cmake_minimum_required(VERSION 3.14...3.18)
endmacro(add_opencv_contrib_module)

# add_opencv_module(calib3d, opencv_INCLUDE_DIRS)
list(APPEND opencv_INCLUDE_DIRS ${opencv_contrib_DIR}/modules/calib3d/include)
add_opencv_module(core opencv_INCLUDE_DIRS)
add_opencv_module(features2d opencv_INCLUDE_DIRS)
add_opencv_module(flann opencv_INCLUDE_DIRS)
add_opencv_module(highgui opencv_INCLUDE_DIRS)
add_opencv_module(imgcodecs opencv_INCLUDE_DIRS)
add_opencv_module(imgproc opencv_INCLUDE_DIRS)
# add_opencv_module(shape opencv_INCLUDE_DIRS)
add_opencv_module(video opencv_INCLUDE_DIRS)
add_opencv_module(videoio opencv_INCLUDE_DIRS)
# add_opencv_contrib_module(ximgproc opencv_INCLUDE_DIRS)

SET(opencv_INCLUDE_DIRS  "${opencv_INCLUDE_DIRS}" CACHE INTERNAL "opencv_INCLUDE_DIRS")
